country,who_region,year,incidence_100k,incidence_number,new_incidence_100k,case_detection_percent,continent,lifeExp,gdpPerCap,pop
Afghanistan,EMR,2002,189,42000,63,33,Asia,42.129,726.7340548,25268405
Afghanistan,EMR,2007,189,50000,108,57,Asia,43.828,974.5803384,31889923
Albania,EUR,2002,22,680,19,87,Europe,75.651,4604.211737,3508512
Albania,EUR,2007,17,500,14,87,Europe,76.423,5937.029526,3600523
Algeria,AFR,2002,74,24000,59,80,Africa,70.994,5288.040382,31287142
Algeria,AFR,2007,78,27000,62,80,Africa,72.301,6223.367465,33333216
Angola,AFR,2002,320,56000,171,53,Africa,41.003,2773.287312,10866106
Angola,AFR,2007,379,80000,197,52,Africa,42.731,4797.231267,12420476
Argentina,AMR,2002,35,13000,30,87,Americas,74.34,8797.640716,38331121
Argentina,AMR,2007,29,12000,26,87,Americas,75.32,12779.37964,40301927
Australia,WPR,2002,6,1200,5.2,87,Oceania,80.37,30687.75473,19546792
Australia,WPR,2007,6.1,1300,5.3,87,Oceania,81.235,34435.36744,20434176
Austria,EUR,2002,15,1200,13,87,Europe,78.98,32417.60769,8148312
Austria,EUR,2007,11,930,9.8,87,Europe,79.829,36126.4927,8199783
Bahrain,EMR,2002,30,220,26,87,Asia,74.795,23403.55927,656397
Bahrain,EMR,2007,33,340,29,87,Asia,75.635,29796.04834,708573
Bangladesh,SEA,2002,221,302000,61,28,Asia,62.013,1136.39043,135656790
Bangladesh,SEA,2007,221,325000,100,45,Asia,64.062,1391.253792,150448339
Belgium,EUR,2002,13,1400,12,87,Europe,78.32,30485.88375,10311970
Belgium,EUR,2007,10,1100,8.9,87,Europe,79.441,33692.60508,10392226
Benin,AFR,2002,80,5900,39,48,Africa,54.406,1372.877931,7026113
Benin,AFR,2007,69,5800,42,61,Africa,56.728,1441.284873,8078314
Bolivia,AMR,2002,173,15000,118,68,Americas,63.883,3413.26269,8445134
Bolivia,AMR,2007,148,14000,91,61,Americas,65.554,3822.137084,9119152
Bosnia and Herzegovina,EUR,2002,56,2100,45,80,Europe,74.09,6018.975239,4165416
Bosnia and Herzegovina,EUR,2007,79,3000,63,80,Europe,74.852,7446.298803,4552198
Botswana,AFR,2002,855,15000,573,67,Africa,46.634,11003.60508,1630347
Botswana,AFR,2007,641,12000,416,65,Africa,50.728,12569.85177,1639131
Brazil,AMR,2002,52,94000,45,87,Americas,71.006,8131.212843,179914212
Brazil,AMR,2007,45,87000,39,87,Americas,72.39,9065.800825,190010647
Bulgaria,EUR,2002,53,4200,42,80,Europe,72.14,7696.777725,7661799
Bulgaria,EUR,2007,47,3600,38,80,Europe,73.005,10680.79282,7322858
Burkina Faso,AFR,2002,67,8300,19,29,Africa,50.65,1037.645221,12251209
Burkina Faso,AFR,2007,62,8800,28,45,Africa,52.295,1217.032994,14326203
Burundi,AFR,2002,250,17000,95,38,Africa,47.36,446.4035126,7021078
Burundi,AFR,2007,169,13000,79,47,Africa,49.58,430.0706916,8390505
Cambodia,WPR,2002,556,70000,195,35,Asia,56.752,896.2260153,12926707
Cambodia,WPR,2007,480,66000,260,54,Asia,59.723,1713.778686,14131858
Cameroon,AFR,2002,321,52000,69,21,Africa,49.856,1934.011449,15929988
Cameroon,AFR,2007,292,54000,131,45,Africa,50.43,2042.09524,17696293
Canada,AMR,2002,6.1,1900,5.3,87,Americas,79.77,33328.96507,31902268
Canada,AMR,2007,5.3,1700,4.6,87,Americas,80.653,36319.23501,33390141
Central African Republic,AFR,2002,923,36000,124,13,Africa,43.308,738.6906068,4048013
Central African Republic,AFR,2007,561,24000,NA,NA,Africa,44.741,706.016537,4369038
Chad,AFR,2002,152,14000,56,37,Africa,50.525,1156.18186,8835739
Chad,AFR,2007,151,16000,55,36,Africa,50.651,1704.063724,10238807
Chile,AMR,2002,18,2800,16,87,Americas,77.86,10778.78385,15497046
Chile,AMR,2007,17,2800,15,87,Americas,78.553,13171.63885,16284741
China,WPR,2002,102,1320000,36,35,Asia,72.028,3119.280896,1280400000
China,WPR,2007,86,1150000,73,85,Asia,72.961,4959.114854,1318683096
"Hong Kong, China",WPR,2002,107,7200,93,87,Asia,81.495,30209.01516,6762476
"Hong Kong, China",WPR,2007,89,6200,78,87,Asia,82.208,39724.97867,6980412
Colombia,AMR,2002,34,14000,27,80,Americas,71.682,5755.259962,41008227
Colombia,AMR,2007,31,14000,25,80,Americas,72.889,7006.580419,44227550
Comoros,AFR,2002,37,210,19,52,Africa,62.974,1075.811558,614382
Comoros,AFR,2007,35,220,NA,NA,Africa,65.152,986.1478792,710960
"Congo, Rep.",AFR,2002,398,14000,290,73,Africa,52.97,3484.06197,3328795
"Congo, Rep.",AFR,2007,413,16000,226,55,Africa,55.322,3632.557798,3800610
Costa Rica,AMR,2002,17,680,13,80,Americas,78.123,7723.447195,3834934
Costa Rica,AMR,2007,16,690,13,80,Americas,78.782,9645.06142,4133884
Cote d'Ivoire,AFR,2002,330,57000,93,28,Africa,46.832,1648.800823,16252726
Cote d'Ivoire,AFR,2007,233,45000,121,52,Africa,48.328,1544.750112,18013409
Croatia,EUR,2002,38,1700,33,87,Europe,74.876,11628.38895,4481020
Croatia,EUR,2007,25,1100,22,87,Europe,75.748,14619.22272,4493312
Cuba,AMR,2002,9.2,1000,8,87,Americas,77.158,6340.646683,11226999
Cuba,AMR,2007,7.8,880,6.7,87,Americas,78.273,8948.102923,11416987
Czech Republic,EUR,2002,13,1300,11,87,Europe,75.51,17596.21022,10256295
Czech Republic,EUR,2007,8.8,910,7.6,87,Europe,76.486,22833.30851,10228744
"Korea, Dem. Rep.",SEA,2002,513,120000,172,34,Asia,66.662,1646.758151,22215365
"Korea, Dem. Rep.",SEA,2007,513,124000,243,47,Asia,67.297,1593.06548,23301725
"Congo, Dem. Rep.",AFR,2002,327,163000,141,43,Africa,44.966,241.1658765,55379852
"Congo, Dem. Rep.",AFR,2007,327,191000,171,52,Africa,46.462,277.5518587,64606759
Denmark,EUR,2002,8.6,460,7.5,87,Europe,77.18,32166.50006,5374693
Denmark,EUR,2007,7.5,410,6.5,87,Europe,78.332,35278.41874,5468120
Djibouti,EMR,2002,535,4000,428,80,Africa,53.373,1908.260867,447416
Djibouti,EMR,2007,493,4000,395,80,Africa,54.791,2082.481567,496374
Dominican Republic,AMR,2002,57,5100,46,80,Americas,70.847,4563.808154,8650322
Dominican Republic,AMR,2007,55,5200,44,80,Americas,72.235,6025.374752,9319622
Ecuador,AMR,2002,56,7300,45,80,Americas,74.173,5773.044512,12921234
Ecuador,AMR,2007,43,6100,34,80,Americas,74.994,6873.262326,13755680
Egypt,EMR,2002,24,17000,15,65,Africa,69.806,4754.604414,73312559
Egypt,EMR,2007,20,16000,12,62,Africa,71.338,5581.180998,80264543
El Salvador,AMR,2002,33,1900,26,80,Americas,70.734,5351.568666,6353681
El Salvador,AMR,2007,34,2100,27,80,Americas,71.878,5728.353514,6939688
Equatorial Guinea,AFR,2002,101,670,NA,NA,Africa,49.348,7703.4959,495627
Equatorial Guinea,AFR,2007,113,940,NA,NA,Africa,51.579,12154.08975,551201
Eritrea,AFR,2002,173,6200,78,45,Africa,55.24,765.3500015,4414865
Eritrea,AFR,2007,145,6000,88,61,Africa,58.04,641.3695236,4906585
Swaziland,AFR,2002,780,8400,624,80,Africa,43.869,4128.116943,1130269
Swaziland,AFR,2007,976,11000,781,80,Africa,39.613,4513.480643,1133066
Ethiopia,AFR,2002,393,277000,156,40,Africa,50.725,530.0535319,67946797
Ethiopia,AFR,2007,310,251000,159,51,Africa,52.947,690.8055759,76511887
Finland,EUR,2002,9.9,520,8.6,87,Europe,78.37,28204.59057,5193039
Finland,EUR,2007,6.5,340,5.7,87,Europe,79.313,33207.0844,5238460
France,EUR,2002,11,6900,9.5,83,Europe,79.59,28926.03234,59925035
France,EUR,2007,11,6600,8.8,83,Europe,80.657,30470.0167,61083916
Gabon,AFR,2002,574,7400,161,28,Africa,56.761,12521.71392,1299304
Gabon,AFR,2007,572,8500,253,44,Africa,56.735,13206.48452,1454867
Gambia,AFR,2002,192,2500,142,74,Africa,58.041,660.5855997,1457766
Gambia,AFR,2007,186,2900,123,66,Africa,59.448,752.7497265,1688359
Germany,EUR,2002,9.8,8000,8.5,87,Europe,78.67,30035.80198,82350671
Germany,EUR,2007,6.6,5400,5.7,87,Europe,79.406,32170.37442,82400996
Ghana,AFR,2002,212,42000,59,28,Africa,58.453,1111.984578,20550751
Ghana,AFR,2007,196,44000,56,29,Africa,60.022,1327.60891,22873338
Greece,EUR,2002,5.8,660,5.1,87,Europe,78.256,22514.2548,10603863
Greece,EUR,2007,6.2,710,5.4,87,Europe,79.483,27538.41188,10706290
Guatemala,AMR,2002,30,3600,24,80,Americas,68.978,4858.347495,11178650
Guatemala,AMR,2007,29,3900,23,80,Americas,70.259,5186.050003,12572928
Guinea,AFR,2002,221,20000,68,31,Africa,53.676,945.5835837,8807818
Guinea,AFR,2007,200,20000,93,47,Africa,56.007,942.6542111,9947814
Guinea-Bissau,AFR,2002,330,4300,121,37,Africa,45.504,575.7047176,1332459
Guinea-Bissau,AFR,2007,367,5300,NA,NA,Africa,46.388,579.231743,1472041
Haiti,AMR,2002,277,24000,137,49,Americas,58.137,1270.364932,7607651
Haiti,AMR,2007,257,25000,148,57,Americas,60.916,1201.637154,8502814
Honduras,AMR,2002,82,5600,65,80,Americas,68.565,3099.72866,6677328
Honduras,AMR,2007,45,3500,36,80,Americas,70.198,3548.330846,7483763
Hungary,EUR,2002,31,3100,27,87,Europe,72.59,14843.93556,10083313
Hungary,EUR,2007,18,1800,15,87,Europe,73.338,18008.94444,9956108
Iceland,EUR,2002,3.2,9,2.8,87,Europe,80.5,31163.20196,288030
Iceland,EUR,2007,4.5,14,3.9,87,Europe,81.757,36180.78919,301931
India,SEA,2002,287,3130000,97,34,Asia,62.879,1746.769454,1034172547
India,SEA,2007,268,3160000,110,41,Asia,64.698,2452.210407,1110396331
Indonesia,SEA,2002,367,799000,71,19,Asia,68.588,2873.91287,211060000
Indonesia,SEA,2007,353,823000,118,33,Asia,70.65,3540.651564,223547000
Iran,EMR,2002,21,14000,17,80,Asia,69.451,9240.761975,66907826
Iran,EMR,2007,16,12000,13,80,Asia,70.964,11605.71449,69453570
Iraq,EMR,2002,49,12000,48,97,Asia,57.046,4390.717312,24001816
Iraq,EMR,2007,47,13000,28,59,Asia,59.545,4471.061906,27499638
Ireland,EUR,2002,11,430,9.4,87,Europe,77.783,34077.04939,3879155
Ireland,EUR,2007,11,500,9.9,87,Europe,78.885,40675.99635,4109086
Israel,EUR,2002,8.6,540,7.5,87,Asia,79.696,21905.59514,6029529
Israel,EUR,2007,6.6,460,5.7,87,Asia,80.745,25523.2771,6426679
Italy,EUR,2002,7.8,4500,6.8,87,Europe,80.24,27968.09817,57926999
Italy,EUR,2007,5.3,3200,4.6,87,Europe,80.546,28569.7197,58147733
Jamaica,AMR,2002,4.9,130,3.9,80,Americas,72.047,6994.774861,2664659
Jamaica,AMR,2007,4.7,130,3.7,80,Americas,72.567,7320.880262,2780132
Japan,WPR,2002,30,38000,26,87,Asia,82,28604.5919,127065841
Japan,WPR,2007,22,28000,19,87,Asia,82.603,31656.06806,127467972
Jordan,EMR,2002,7.4,390,5.9,80,Asia,71.263,3844.917194,5307470
Jordan,EMR,2007,6.8,420,5.4,80,Asia,72.535,4519.461171,6053193
Kenya,AFR,2002,534,177000,241,45,Africa,50.992,1287.514732,31386842
Kenya,AFR,2007,618,235000,279,45,Africa,54.11,1463.249282,35610177
Kuwait,EMR,2002,31,670,27,87,Asia,76.904,35110.10566,2111561
Kuwait,EMR,2007,30,740,26,87,Asia,77.588,47306.98978,2505559
Lebanon,EMR,2002,14,500,12,87,Asia,71.028,9313.93883,3677780
Lebanon,EMR,2007,13,550,12,87,Asia,71.993,10461.05868,3921278
Lesotho,AFR,2002,1160,22000,532,46,Africa,44.593,1275.184575,2046772
Lesotho,AFR,2007,1260,25000,670,53,Africa,42.592,1569.331442,2012649
Liberia,AFR,2002,250,7700,112,45,Africa,43.753,531.4823679,2814651
Liberia,AFR,2007,277,9700,NA,NA,Africa,45.678,414.5073415,3193942
Libya,EMR,2002,40,2200,33,83,Africa,72.737,9534.677467,5368585
Libya,EMR,2007,40,2400,35,89,Africa,73.952,12057.49928,6036914
Madagascar,AFR,2002,280,47000,102,37,Africa,57.286,894.6370822,16473477
Madagascar,AFR,2007,252,49000,112,45,Africa,59.443,1044.770126,19167654
Malawi,AFR,2002,396,48000,205,52,Africa,45.009,665.4231186,11824495
Malawi,AFR,2007,383,53000,177,46,Africa,48.303,759.3499101,13327079
Malaysia,WPR,2002,68,17000,59,87,Asia,73.044,10206.97794,22662365
Malaysia,WPR,2007,70,19000,61,87,Asia,74.241,12451.6558,24821286
Mali,AFR,2002,74,8600,38,52,Africa,51.818,951.4097518,10580176
Mali,AFR,2007,66,9100,38,57,Africa,54.467,1042.581557,12031795
Mauritania,AFR,2002,220,6300,NA,NA,Africa,62.247,1579.019543,2828858
Mauritania,AFR,2007,160,5300,90,56,Africa,64.164,1803.151496,3270065
Mauritius,AFR,2002,14,170,12,80,Africa,71.954,9021.815894,1200206
Mauritius,AFR,2007,11,130,8.6,80,Africa,72.801,10956.99112,1250882
Mexico,AMR,2002,21,22000,17,80,Americas,74.902,10742.44053,102479927
Mexico,AMR,2007,21,23000,16,80,Americas,76.195,11977.57496,108700891
Mongolia,WPR,2002,428,10000,157,37,Asia,65.033,2140.739323,2674234
Mongolia,WPR,2007,428,11000,180,42,Asia,66.803,3095.772271,2874127
Montenegro,EUR,2007,27,170,24,87,Europe,74.543,9253.896111,684736
Morocco,EMR,2002,116,34000,101,87,Africa,69.615,3258.495584,31167783
Morocco,EMR,2007,94,29000,82,87,Africa,71.164,3820.17523,33757175
Mozambique,AFR,2002,517,99000,133,26,Africa,44.026,633.6179466,18473780
Mozambique,AFR,2007,531,118000,170,32,Africa,42.082,823.6856205,19951656
Myanmar,SEA,2002,410,193000,121,30,Asia,59.908,611,45598081
Myanmar,SEA,2007,396,195000,263,66,Asia,62.069,944,47761980
Namibia,AFR,2002,846,17000,677,80,Africa,51.479,4072.324751,1972153
Namibia,AFR,2007,833,17000,666,80,Africa,52.906,4811.060429,2055080
Nepal,SEA,2002,163,40000,124,76,Asia,61.34,1057.206311,25873917
Nepal,SEA,2007,164,43000,126,77,Asia,63.785,1091.359778,28901790
Netherlands,EUR,2002,9.7,1600,8.4,87,Europe,78.53,33724.75778,16122830
Netherlands,EUR,2007,6.5,1100,5.6,87,Europe,79.762,36797.93332,16570613
New Zealand,WPR,2002,9.5,380,8.3,87,Oceania,79.11,23189.80135,3908037
New Zealand,WPR,2007,7.4,320,6.5,87,Oceania,80.204,25185.00911,4115771
Nicaragua,AMR,2002,51,2600,40,80,Americas,70.836,2474.548819,5146848
Nicaragua,AMR,2007,52,2900,42,80,Americas,72.899,2749.320965,5675356
Niger,AFR,2002,168,21000,42,25,Africa,54.496,601.0745012,11140655
Niger,AFR,2007,129,19000,63,49,Africa,56.867,619.6768924,12894865
Nigeria,AFR,2002,219,282000,30,14,Africa,46.608,1615.286395,119901274
Nigeria,AFR,2007,219,321000,56,26,Africa,46.859,2013.977305,135031164
Norway,EUR,2002,6.1,280,5.3,87,Europe,79.05,44683.97525,4535591
Norway,EUR,2007,6.9,330,6,87,Europe,80.196,49357.19017,4627926
Oman,EMR,2002,14,330,12,87,Asia,74.193,19774.83687,2713462
Oman,EMR,2007,14,380,12,87,Asia,75.64,22316.19287,3204897
Pakistan,EMR,2002,275,398000,33,12,Asia,63.61,2092.712441,153403524
Pakistan,EMR,2007,276,442000,144,52,Asia,65.483,2605.94758,169270617
Panama,AMR,2002,63,2000,50,80,Americas,74.712,7356.031934,2990875
Panama,AMR,2007,58,2000,46,80,Americas,75.537,9809.185636,3242173
Paraguay,AMR,2002,44,2400,38,87,Americas,70.755,3783.674243,5884491
Paraguay,AMR,2007,44,2600,38,87,Americas,71.752,4172.838464,6667147
Peru,AMR,2002,170,45000,136,80,Americas,69.906,5909.020073,26769436
Peru,AMR,2007,143,41000,115,80,Americas,71.421,7408.905561,28674757
Philippines,WPR,2002,569,463000,146,26,Asia,70.303,2650.921068,82995088
Philippines,WPR,2007,520,465000,157,30,Asia,71.688,3190.481016,91077287
Poland,EUR,2002,30,12000,26,87,Europe,74.67,12002.23908,38625976
Poland,EUR,2007,24,9200,21,87,Europe,75.563,15389.92468,38518241
Portugal,EUR,2002,48,5000,42,87,Europe,77.29,19970.90787,10433867
Portugal,EUR,2007,32,3400,28,87,Europe,78.098,20509.64777,10642836
Puerto Rico,AMR,2002,3.9,150,3.4,87,Americas,77.778,18855.60618,3859606
Puerto Rico,AMR,2007,3,110,2.6,87,Americas,78.746,19328.70901,3942491
"Korea, Rep.",WPR,2002,78,37000,73,94,Asia,77.045,19233.98818,47969150
"Korea, Rep.",WPR,2007,91,45000,85,94,Asia,78.623,23348.13973,49044790
Romania,EUR,2002,157,34000,136,87,Europe,71.322,7885.360081,22404337
Romania,EUR,2007,123,26000,107,87,Europe,72.476,10808.47561,22276056
Rwanda,AFR,2002,88,7500,70,80,Africa,43.413,785.6537648,7852401
Rwanda,AFR,2007,104,9800,83,80,Africa,46.242,863.0884639,8860588
Sao Tome and Principe,AFR,2002,114,160,65,57,Africa,64.337,1353.09239,170372
Sao Tome and Principe,AFR,2007,100,160,57,57,Africa,65.528,1598.435089,199579
Saudi Arabia,EMR,2002,18,3900,15,87,Asia,71.626,19014.54118,24501530
Saudi Arabia,EMR,2007,18,4500,16,87,Asia,72.777,21654.83194,27601038
Senegal,AFR,2002,150,16000,80,54,Africa,61.6,1519.635262,10870037
Senegal,AFR,2007,138,16000,87,63,Africa,63.062,1712.472136,12267493
Serbia,EUR,2007,36,3300,32,87,Europe,74.002,9786.534714,10150265
Sierra Leone,AFR,2002,311,15000,97,31,Africa,41.012,699.489713,5359092
Sierra Leone,AFR,2007,318,19000,157,49,Africa,42.568,862.5407561,6144562
Singapore,WPR,2002,42,1700,37,87,Asia,78.77,36023.1054,4197776
Singapore,WPR,2007,33,1600,29,87,Asia,79.972,47143.17964,4553009
Slovak Republic,EUR,2002,21,1100,18,87,Europe,73.8,13638.77837,5410052
Slovak Republic,EUR,2007,13,720,12,87,Europe,74.663,18678.31435,5447502
Slovenia,EUR,2002,20,390,17,87,Europe,76.66,20660.01936,2011497
Slovenia,EUR,2007,12,250,11,87,Europe,77.926,25768.25759,2009245
Somalia,EMR,2002,285,27000,77,27,Africa,45.936,882.0818218,7753310
Somalia,EMR,2007,285,31000,101,35,Africa,48.159,926.1410683,9118773
South Africa,AFR,2002,746,351000,457,61,Africa,53.365,7710.946444,44433622
South Africa,AFR,2007,977,487000,632,65,Africa,49.339,9269.657808,43997828
Spain,EUR,2002,20,8400,17,87,Europe,79.78,24835.47166,40152517
Spain,EUR,2007,19,8400,16,87,Europe,80.941,28821.0637,40448191
Sri Lanka,SEA,2002,66,13000,47,71,Asia,70.815,3015.378833,19576783
Sri Lanka,SEA,2007,66,13000,45,68,Asia,72.396,3970.095407,20378239
Sudan,EMR,2002,124,44000,68,55,Africa,56.369,1993.398314,37090298
Sudan,EMR,2007,113,46000,71,63,Africa,58.556,2602.394995,42292929
Sweden,EUR,2002,4.8,430,4.2,87,Europe,80.04,29341.63093,8954175
Sweden,EUR,2007,5.8,530,5,87,Europe,80.884,33859.74835,9031088
Switzerland,EUR,2002,9.4,680,8.2,87,Europe,80.62,34480.95771,7361757
Switzerland,EUR,2007,6.4,480,5.6,87,Europe,81.701,37506.41907,7554661
Syria,EMR,2002,35,6000,28,80,Asia,73.053,4090.925331,17155814
Syria,EMR,2007,27,5300,21,80,Asia,74.143,4184.548089,19314747
Thailand,SEA,2002,244,156000,77,32,Asia,68.564,5913.187529,62806748
Thailand,SEA,2007,205,136000,83,40,Asia,70.616,7458.396327,65068149
Togo,AFR,2002,56,2900,31,56,Africa,57.561,886.2205765,4977378
Togo,AFR,2007,77,4600,41,53,Africa,58.42,882.9699438,5701579
Trinidad and Tobago,AMR,2002,12,150,10,87,Americas,68.976,11460.60023,1101832
Trinidad and Tobago,AMR,2007,19,250,17,87,Americas,69.819,18008.50924,1056608
Tunisia,EMR,2002,24,2400,19,80,Africa,73.042,5722.895655,9770575
Tunisia,EMR,2007,28,2900,22,80,Africa,73.923,7092.923025,10276158
Turkey,EUR,2002,32,21000,28,87,Europe,70.845,6508.085718,67308928
Turkey,EUR,2007,31,22000,27,87,Europe,71.777,8458.276384,71158647
Uganda,AFR,2002,256,66000,158,62,Africa,47.813,927.7210018,24739869
Uganda,AFR,2007,222,68000,134,60,Africa,51.542,1056.380121,29170398
United Kingdom,EUR,2002,13,7800,12,89,Europe,78.471,29478.99919,59912431
United Kingdom,EUR,2007,15,9000,13,89,Europe,79.425,33203.26128,60776238
Tanzania,AFR,2002,509,184000,167,33,Africa,49.651,899.0742111,34593779
Tanzania,AFR,2007,492,206000,142,29,Africa,52.517,1107.482182,38139640
United States,AMR,2002,6,17000,5.2,87,Americas,77.31,39097.09955,287675526
United States,AMR,2007,5.1,15000,4.4,87,Americas,78.242,42951.65309,301139947
Uruguay,AMR,2002,19,620,16,87,Americas,75.307,7727.002004,3363085
Uruguay,AMR,2007,21,700,18,87,Americas,76.384,10611.46299,3447496
Venezuela,AMR,2002,31,7800,24,80,Americas,72.766,8605.047831,24287670
Venezuela,AMR,2007,29,8100,23,80,Americas,73.747,11415.80569,26084662
Vietnam,WPR,2002,189,155000,117,62,Asia,73.017,1764.456677,80908147
Vietnam,WPR,2007,168,144000,113,68,Asia,74.249,2441.576404,85262356
West Bank and Gaza,EMR,2002,1.9,65,NA,NA,Asia,72.37,4515.487575,3389578
West Bank and Gaza,EMR,2007,1.1,41,0.88,80,Asia,73.422,3025.349798,4018332
"Yemen, Rep.",EMR,2002,102,19000,62,60,Asia,60.308,2234.820827,18701257
"Yemen, Rep.",EMR,2007,66,14000,39,59,Asia,62.698,2280.769906,22211743
Zambia,AFR,2002,695,77000,488,70,Africa,39.193,1071.613938,10595811
Zambia,AFR,2007,554,71000,364,66,Africa,42.384,1271.211593,11746035
Zimbabwe,AFR,2002,617,77000,473,77,Africa,39.989,672.0386227,11926563
Zimbabwe,AFR,2007,527,70000,302,57,Africa,43.487,469.7092981,12311143
